"2025-06-20T19:15:27.828Z","ACADEMY_Vitor","mytest",10.505049986663284
"2025-06-20T19:15:27.828Z","ACADEMY_Vitor","mytest",47.47922719955078
"2025-06-20T19:15:27.828Z","ACADEMY_Vitor","mytest",85.54238945113516
"2025-06-20T19:15:27.828Z","ACADEMY_Vitor","mytest",22.943253526083595
"2025-06-20T19:15:27.828Z","ACADEMY_Vitor","mytest",54.69484833406049
"2025-06-20T19:15:27.829Z","ACADEMY_Vitor","mytest",52.64538752329808
"2025-06-20T19:15:27.829Z","ACADEMY_Vitor","mytest",11.922038545209412
"2025-06-20T19:15:27.829Z","ACADEMY_Vitor","mytest",40.739964695887586
"2025-06-20T19:15:27.829Z","ACADEMY_Vitor","mytest",78.88278659643915
"2025-06-20T19:15:27.829Z","ACADEMY_Vitor","mytest",46.81826636102204
"2025-06-20T19:15:27.829Z","ACADEMY_Vitor","mytest",4.120620556645838
"2025-06-20T19:15:27.830Z","ACADEMY_Vitor","mytest",65.02516097979327
"2025-06-20T19:15:27.830Z","ACADEMY_Vitor","mytest",9.485503504882242
"2025-06-20T19:15:27.830Z","ACADEMY_Vitor","mytest",23.570591323720258
"2025-06-20T19:15:27.830Z","ACADEMY_Vitor","mytest",69.80009780662701
"2025-06-20T19:15:27.830Z","ACADEMY_Vitor","mytest",21.401664250609542
"2025-06-20T19:15:27.830Z","ACADEMY_Vitor","mytest",17.08440407052705
"2025-06-20T19:15:27.831Z","ACADEMY_Vitor","mytest",75.18894509675613
"2025-06-20T19:15:27.831Z","ACADEMY_Vitor","mytest",55.4654169002063
"2025-06-20T19:15:27.831Z","ACADEMY_Vitor","mytest",14.490668877032853
"2025-06-20T19:15:27.831Z","ACADEMY_Vitor","mytest",71.94434482524645
"2025-06-20T19:15:27.832Z","ACADEMY_Vitor","mytest",57.704222879815134
"2025-06-20T19:15:27.832Z","ACADEMY_Vitor","mytest",15.024138143478027
"2025-06-20T19:15:27.832Z","ACADEMY_Vitor","mytest",58.967091293701415
"2025-06-20T19:15:27.832Z","ACADEMY_Vitor","mytest",96.4233788826808
"2025-06-20T19:15:27.832Z","ACADEMY_Vitor","mytest",32.41260288440806
"2025-06-20T19:15:27.833Z","ACADEMY_Vitor","mytest",63.98316658700969
"2025-06-20T19:15:27.833Z","ACADEMY_Vitor","mytest",53.040581522005105
"2025-06-20T19:15:27.833Z","ACADEMY_Vitor","mytest",81.34475891613786
"2025-06-20T19:15:27.833Z","ACADEMY_Vitor","mytest",48.35272041362839
"2025-06-20T19:15:27.833Z","ACADEMY_Vitor","mytest",89.72576028983268
"2025-06-20T19:15:27.833Z","ACADEMY_Vitor","mytest",50.00577114867324
"2025-06-20T19:15:27.833Z","ACADEMY_Vitor","mytest",29.187311932290072
"2025-06-20T19:15:27.834Z","ACADEMY_Vitor","mytest",20.639312194125246
"2025-06-20T19:15:27.834Z","ACADEMY_Vitor","mytest",60.773979405886756
"2025-06-20T19:15:28.260Z","ACADEMY_Vitor","HMI_GVL.M.Rob1.ROBOTPOS.X",159.5151
"2025-06-20T19:15:28.260Z","ACADEMY_Vitor","HMI_GVL.M.Rob1.ROBOTPOS.Y",-115.5319
"2025-06-20T19:15:28.260Z","ACADEMY_Vitor","HMI_GVL.M.Rob1.ROBOTPOS.Z",0
